mh_id,bird_sp,seed_sp1,site,mh,sample_effort,n_seeds,n_seed_m2,sp_under,X_coord,Y_coord,length
FR11,Sylvia atricapilla,pistacia,Puntal,FR,0.168,1,5.952380952380952,Olea europaea,-6.4466033,36.965794,NA
FR11,Sylvia atricapilla,rubia,Puntal,FR,0.168,1,5.952380952380952,Olea europaea,-6.4466033,36.965794,NA
FR11,Sylvia melanocephala,pistacia,Puntal,FR,0.168,4,23.809523809523807,Olea europaea,-6.4466033,36.965794,NA
FR11,Turdus philomelos,olea,Puntal,FR,0.168,1,5.952380952380952,Olea europaea,-6.4466033,36.965794,NA
FR12,Erithacus rubecula,asparagus,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR12,Erithacus rubecula,pistacia,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR12,Sylvia melanocephala,asparagus,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR12,Sylvia melanocephala,phillyrea,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR12,Sylvia melanocephala,pistacia,Puntal,FR,0.168,8,47.61904761904761,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR13,Erithacus rubecula,pistacia,Puntal,FR,0.168,4,23.809523809523807,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia atricapilla,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia melanocephala,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia melanocephala,rubia,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Turdus merula,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR14,Chloris chloris,rubia,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4458751,36.96557,NA
FR14,Erithacus rubecula,pistacia,Puntal,FR,0.168,4,23.809523809523807,Phylirea angustifolia,-6.4458751,36.96557,NA
FR14,Sylvia hortensis,pistacia,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4458751,36.96557,NA
FR14,Sylvia melanocephala,pistacia,Puntal,FR,0.168,5,29.76190476190476,Phylirea angustifolia,-6.4458751,36.96557,NA
FR15,Erithacus rubecula,pistacia,Puntal,FR,0.168,3,17.857142857142858,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Phoenicurus phoenicurus,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia atricapilla,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia communis,phillyrea,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia communis,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia melanocephala,asparagus,Puntal,FR,0.168,5,29.76190476190476,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia melanocephala,pistacia,Puntal,FR,0.168,8,47.61904761904761,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Turdus philomelos,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,NA,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR2,Sylvia atricapilla,phillyrea,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia atricapilla,pistacia,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia melanocephala,phillyrea,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia melanocephala,pistacia,Puntal,FR,0.168,2,11.904761904761903,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia melanocephala,rubia,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR3,Erithacus rubecula,pistacia,Puntal,FR,0.168,5,29.76190476190476,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sturnus unicolor,pistacia,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia atricapilla,asparagus,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia atricapilla,pistacia,Puntal,FR,0.168,2,11.904761904761903,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia atricapilla,rubia,Puntal,FR,0.168,2,11.904761904761903,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia communis,phillyrea,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia melanocephala,asparagus,Puntal,FR,0.168,7,41.666666666666664,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia melanocephala,pistacia,Puntal,FR,0.168,19,113.09523809523809,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia melanocephala,unidentified,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia undata,pistacia,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Turdus merula,myrtus,Puntal,FR,0.168,4,23.809523809523807,Myrtus communis,-6.445962,36.9647082,NA
FR3,Turdus merula,pistacia,Puntal,FR,0.168,5,29.76190476190476,Myrtus communis,-6.445962,36.9647082,NA
FR4,Erithacus rubecula,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Erithacus rubecula,pistacia,Puntal,FR,0.168,3,17.857142857142858,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia atricapilla,asparagus,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia communis,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia melanocephala,pistacia,Puntal,FR,0.168,18,107.14285714285714,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia undata,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Turdus merula,phillyrea,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Turdus merula,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,NA,asparagus,Puntal,FR,0.168,3,17.857142857142858,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR5,Erithacus rubecula,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Phoenicurus phoenicurus,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia atricapilla,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia hortensis,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia melanocephala,pistacia,Puntal,FR,0.168,6,35.714285714285715,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia melanocephala,rubia,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Turdus merula,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Turdus philomelos,smilax,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR6,Erithacus rubecula,pistacia,Puntal,FR,0.168,5,29.76190476190476,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sturnus unicolor,rubus,Puntal,FR,0.168,3,17.857142857142858,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia atricapilla,pistacia,Puntal,FR,0.168,3,17.857142857142858,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia atricapilla,rubia,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia atricapilla,smilax,Puntal,FR,0.168,6,35.714285714285715,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia communis,phillyrea,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia hortensis,pistacia,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia melanocephala,pistacia,Puntal,FR,0.168,8,47.61904761904761,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Turdus merula,pistacia,Puntal,FR,0.168,4,23.809523809523807,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR7,Erithacus rubecula,pistacia,Puntal,FR,0.168,21,124.99999999999999,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Phoenicurus phoenicurus,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Sylvia atricapilla,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Sylvia melanocephala,corema,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Sylvia melanocephala,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,NA,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR8,Erithacus rubecula,pistacia,Puntal,FR,0.168,2,11.904761904761903,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Sylvia melanocephala,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Turdus merula,pistacia,Puntal,FR,0.168,8,47.61904761904761,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Turdus philomelos,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,NA,pistacia,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR9,Chloris chloris,daphne,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4470682,36.9658009,NA
FR9,Sylvia communis,pistacia,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4470682,36.9658009,NA
FR9,Sylvia melanocephala,asparagus,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4470682,36.9658009,NA
FR9,Sylvia melanocephala,pistacia,Puntal,FR,0.168,2,11.904761904761903,Daphne gnidium,-6.4470682,36.9658009,NA
NF1,Erithacus rubecula,pistacia,Puntal,NF,0.168,7,41.666666666666664,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Erithacus rubecula,smilax,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia atricapilla,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia atricapilla,smilax,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia communis,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia melanocephala,asparagus,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia melanocephala,pistacia,Puntal,NF,0.168,26,154.76190476190476,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia melanocephala,rubus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,NA,asparagus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,NA,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF10,Sylvia melanocephala,asparagus,Puntal,NF,0.168,2,11.904761904761903,"Erica scoparia, Ulex parviflorus",-6.4453221,36.965683,NA
NF10,Sylvia melanocephala,phillyrea,Puntal,NF,0.168,1,5.952380952380952,"Erica scoparia, Ulex parviflorus",-6.4453221,36.965683,NA
NF10,Sylvia melanocephala,pistacia,Puntal,NF,0.168,2,11.904761904761903,"Erica scoparia, Ulex parviflorus",-6.4453221,36.965683,NA
NF11,Erithacus rubecula,pistacia,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4458478,36.9657562,NA
NF11,Sylvia melanocephala,phillyrea,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458478,36.9657562,NA
NF11,Sylvia melanocephala,pistacia,Puntal,NF,0.168,8,47.61904761904761,Erica scoparia,-6.4458478,36.9657562,NA
NF12,Erithacus rubecula,pistacia,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4462531,36.9653358,NA
NF12,Sylvia melanocephala,phillyrea,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4462531,36.9653358,NA
NF12,Sylvia melanocephala,pistacia,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4462531,36.9653358,NA
NF13,Cyanopica cooki,asparagus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Cyanopica cooki,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Erithacus rubecula,asparagus,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Erithacus rubecula,olea,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Erithacus rubecula,pistacia,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia atricapilla,asparagus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia atricapilla,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia melanocephala,asparagus,Puntal,NF,0.168,7,41.666666666666664,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia melanocephala,pistacia,Puntal,NF,0.168,6,35.714285714285715,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Turdus merula,myrtus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF14,Erithacus rubecula,pistacia,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,Sylvia melanocephala,pistacia,Puntal,NF,0.168,3,17.857142857142858,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,Sylvia undata,pistacia,Puntal,NF,0.168,2,11.904761904761903,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,NA,pistacia,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4472372,36.9655454,NA
NF15,Erithacus rubecula,pistacia,Puntal,NF,0.168,2,11.904761904761903,Ulex parviflorus,-6.44671,36.96586,NA
NF15,Sylvia melanocephala,asparagus,Puntal,NF,0.168,1,5.952380952380952,Ulex parviflorus,-6.44671,36.96586,NA
NF15,Sylvia melanocephala,pistacia,Puntal,NF,0.168,4,23.809523809523807,Ulex parviflorus,-6.44671,36.96586,NA
NF15,NA,pistacia,Puntal,NF,0.168,1,5.952380952380952,Ulex parviflorus,-6.44671,36.96586,NA
NF2,Erithacus rubecula,pistacia,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia atricapilla,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia cantillans,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia melanocephala,asparagus,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia melanocephala,pistacia,Puntal,NF,0.168,12,71.42857142857143,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Turdus merula,pistacia,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4457854,36.9652353,NA
NF3,Erithacus rubecula,asparagus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Erithacus rubecula,pistacia,Puntal,NF,0.168,6,35.714285714285715,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Erithacus rubecula,smilax,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia melanocephala,asparagus,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia melanocephala,pistacia,Puntal,NF,0.168,8,47.61904761904761,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia melanocephala,rubia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466533,36.9653375,NA
NF4,Erithacus rubecula,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466098,36.9651179,NA
NF4,Sylvia melanocephala,asparagus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466098,36.9651179,NA
NF4,Sylvia melanocephala,pistacia,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4466098,36.9651179,NA
NF4,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466098,36.9651179,NA
NF5,Sylvia cantillans,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4462619,36.964906,NA
NF5,Sylvia melanocephala,pistacia,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4462619,36.964906,NA
NF6,Sylvia melanocephala,pistacia,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4467353,36.9661393,NA
NF6,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4467353,36.9661393,NA
NF7,Erithacus rubecula,olea,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Erithacus rubecula,pistacia,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Sylvia atricapilla,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Sylvia melanocephala,asparagus,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Sylvia melanocephala,pistacia,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Turdus merula,myrtus,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Turdus merula,pistacia,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4459122,36.9649781,NA
NF8,Erithacus rubecula,pistacia,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia melanocephala,asparagus,Puntal,NF,0.168,8,47.61904761904761,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia melanocephala,phillyrea,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia melanocephala,pistacia,Puntal,NF,0.168,13,77.38095238095238,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4461809,36.9646057,NA
NF9,Cyanopica cooki,rubus,Puntal,NF,0.168,6,35.714285714285715,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Erithacus rubecula,pistacia,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Phoenicurus phoenicurus,pistacia,Puntal,NF,0.168,3,17.857142857142858,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia atricapilla,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia cantillans,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia melanocephala,asparagus,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia melanocephala,daphne,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia melanocephala,pistacia,Puntal,NF,0.168,17,101.19047619047619,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia undata,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,NA,pistacia,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
OA15,Cyanopica cooki,myrtus,Puntal,OA,118,2,0.01694915254237288,Open area,-6.44678302,36.9659237,117.619
