mh_id,bird_sp,seed_sp1,site,mh,sample_effort,n_seeds,n_seed_m2,sp_under,X_coord,Y_coord,length
OA15,Turdus merula,myrtus,Puntal,OA,118,6,0.05084745762711865,Open area,-6.44678302,36.9659237,117.619
OA15,Turdus merula,pistacia,Puntal,OA,118,3,0.025423728813559324,Open area,-6.44678302,36.9659237,117.619
OA15,Turdus merula,smilax,Puntal,OA,118,3,0.025423728813559324,Open area,-6.44678302,36.9659237,117.619
OA15,NA,smilax,Puntal,OA,118,1,0.00847457627118644,Open area,-6.44678302,36.9659237,117.619
OA253,Alectoris rufa,corema,Puntal,OA,403,4,0.009925558312655087,Open area,-6.4463944049999995,36.96509889,403.046
OA253,Alectoris rufa,rubus,Puntal,OA,403,8,0.019851116625310174,Open area,-6.4463944049999995,36.96509889,403.046
OA253,Sylvia melanocephala,rubia,Puntal,OA,403,1,0.0024813895781637717,Open area,-6.4463944049999995,36.96509889,403.046
OA253,Turdus merula,phillyrea,Puntal,OA,403,1,0.0024813895781637717,Open area,-6.4463944049999995,36.96509889,403.046
OA253,Turdus merula,rubus,Puntal,OA,403,1,0.0024813895781637717,Open area,-6.4463944049999995,36.96509889,403.046
OA253,Turdus merula,smilax,Puntal,OA,403,2,0.004962779156327543,Open area,-6.4463944049999995,36.96509889,403.046
OA253,NA,olea,Puntal,OA,403,1,0.0024813895781637717,Open area,-6.4463944049999995,36.96509889,403.046
OA253,NA,pistacia,Puntal,OA,403,9,0.022332506203473945,Open area,-6.4463944049999995,36.96509889,403.046
OA267,NA,pistacia,Puntal,OA,170,2,0.011764705882352941,Open area,-6.44612802,36.96502507,170.29
OA275,Cyanopica cooki,rubus,Puntal,OA,289,11,0.03806228373702422,Open area,-6.44674459,36.96462019,288.718
OA275,Sylvia melanocephala,pistacia,Puntal,OA,289,1,0.0034602076124567475,Open area,-6.44674459,36.96462019,288.718
OA281,Cyanopica cooki,myrtus,Puntal,OA,162,1,0.006172839506172839,Open area,-6.44557972,36.96485319,161.604
OA281,Cyanopica cooki,pistacia,Puntal,OA,162,3,0.018518518518518517,Open area,-6.44557972,36.96485319,161.604
OA281,Cyanopica cooki,rubia,Puntal,OA,162,10,0.06172839506172839,Open area,-6.44557972,36.96485319,161.604
OA281,Cyanopica cooki,rubus,Puntal,OA,162,6,0.037037037037037035,Open area,-6.44557972,36.96485319,161.604
OA281,Cyanopica cooki,smilax,Puntal,OA,162,3,0.018518518518518517,Open area,-6.44557972,36.96485319,161.604
OA281,Turdus merula,phillyrea,Puntal,OA,162,7,0.043209876543209874,Open area,-6.44557972,36.96485319,161.604
OA281,Turdus merula,pistacia,Puntal,OA,162,35,0.21604938271604937,Open area,-6.44557972,36.96485319,161.604
OA281,Turdus merula,smilax,Puntal,OA,162,6,0.037037037037037035,Open area,-6.44557972,36.96485319,161.604
OA281,Turdus merula,unidentified,Puntal,OA,162,2,0.012345679012345678,Open area,-6.44557972,36.96485319,161.604
OA295,Erithacus rubecula,pistacia,Puntal,OA,174,1,0.005747126436781609,Open area,-6.446036980000001,36.96537833,173.773
OA295,Sylvia melanocephala,pistacia,Puntal,OA,174,1,0.005747126436781609,Open area,-6.446036980000001,36.96537833,173.773
OA295,Turdus merula,phillyrea,Puntal,OA,174,6,0.034482758620689655,Open area,-6.446036980000001,36.96537833,173.773
OA295,Turdus merula,pistacia,Puntal,OA,174,51,0.29310344827586204,Open area,-6.446036980000001,36.96537833,173.773
OA295,Turdus merula,smilax,Puntal,OA,174,7,0.040229885057471264,Open area,-6.446036980000001,36.96537833,173.773
OA303,Alectoris rufa,pistacia,Puntal,OA,179,2,0.0111731843575419,Open area,-6.44620096,36.96462228,178.604
OA303,Turdus merula,myrtus,Puntal,OA,179,1,0.00558659217877095,Open area,-6.44620096,36.96462228,178.604
OA303,Turdus merula,pistacia,Puntal,OA,179,43,0.24022346368715083,Open area,-6.44620096,36.96462228,178.604
OA303,Turdus merula,rubia,Puntal,OA,179,1,0.00558659217877095,Open area,-6.44620096,36.96462228,178.604
OA303,Turdus merula,smilax,Puntal,OA,179,1,0.00558659217877095,Open area,-6.44620096,36.96462228,178.604
OA310,Turdus merula,phillyrea,Puntal,OA,183,2,0.01092896174863388,Open area,-6.44574969,36.964735,182.511
OA310,Turdus merula,pistacia,Puntal,OA,183,13,0.07103825136612021,Open area,-6.44574969,36.964735,182.511
OA317,Turdus merula,myrtus,Puntal,OA,312,3,0.009615384615384616,Open area,-6.44595198,36.96464316,311.609
OA317,Turdus merula,pistacia,Puntal,OA,312,30,0.09615384615384616,Open area,-6.44595198,36.96464316,311.609
OA317,Turdus philomelos,myrtus,Puntal,OA,312,1,0.003205128205128205,Open area,-6.44595198,36.96464316,311.609
OA317,Turdus philomelos,pistacia,Puntal,OA,312,1,0.003205128205128205,Open area,-6.44595198,36.96464316,311.609
OA323,Alectoris rufa,pistacia,Puntal,OA,325,2,0.006153846153846154,Open area,-6.44624326,36.96465569,324.571
OA323,Alectoris rufa,unidentified,Puntal,OA,325,15,0.046153846153846156,Open area,-6.44624326,36.96465569,324.571
OA323,Turdus merula,myrtus,Puntal,OA,325,12,0.036923076923076927,Open area,-6.44624326,36.96465569,324.571
OA323,Turdus merula,pistacia,Puntal,OA,325,26,0.08,Open area,-6.44624326,36.96465569,324.571
OA323,Turdus merula,smilax,Puntal,OA,325,6,0.018461538461538463,Open area,-6.44624326,36.96465569,324.571
OA323,Turdus merula,unidentified,Puntal,OA,325,1,0.003076923076923077,Open area,-6.44624326,36.96465569,324.571
OA330,Turdus merula,myrtus,Puntal,OA,132,23,0.17424242424242425,Open area,-6.44619764,36.96535018,131.537
OA330,Turdus merula,pistacia,Puntal,OA,132,23,0.17424242424242425,Open area,-6.44619764,36.96535018,131.537
OA330,Turdus merula,smilax,Puntal,OA,132,3,0.022727272727272728,Open area,-6.44619764,36.96535018,131.537
OA337,Turdus merula,myrtus,Puntal,OA,334,1,0.0029940119760479044,Open area,-6.44630248,36.96498831,334.258
OA337,Turdus merula,pistacia,Puntal,OA,334,25,0.0748502994011976,Open area,-6.44630248,36.96498831,334.258
OA34,Erithacus rubecula,pistacia,Puntal,OA,354,1,0.002824858757062147,Open area,-6.44611335,36.96510495,353.653
OA351,Turdus merula,pistacia,Puntal,OA,267,10,0.03745318352059925,Open area,-6.446046615,36.965297215,266.779
OA362,Cyanopica cooki,myrtus,Puntal,OA,261,2,0.007662835249042145,Open area,-6.44626172,36.96542685,260.906
OA364,Turdus merula,myrtus,Puntal,OA,104,2,0.019230769230769232,Open area,-6.44584964,36.96530085,103.565
OA364,Turdus merula,pistacia,Puntal,OA,104,14,0.1346153846153846,Open area,-6.44584964,36.96530085,103.565
OA364,Turdus merula,smilax,Puntal,OA,104,1,0.009615384615384616,Open area,-6.44584964,36.96530085,103.565
PP1,Erithacus rubecula,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4451226,36.965041,NA
PP1,Sylvia melanocephala,asparagus,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4451226,36.965041,NA
PP1,Sylvia melanocephala,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4451226,36.965041,NA
PP1,Sylvia melanocephala,pistacia,Puntal,PP,0.168,6,35.714285714285715,Pinus pinea,-6.4451226,36.965041,NA
PP10,Cyanopica cooki,smilax,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Erithacus rubecula,asparagus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Erithacus rubecula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sturnus unicolor,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sturnus unicolor,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sylvia melanocephala,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sylvia melanocephala,pistacia,Puntal,PP,0.168,12,71.42857142857143,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sylvia undata,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP10,NA,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP11,Erithacus rubecula,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470545,36.964749,NA
PP11,Erithacus rubecula,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470545,36.964749,NA
PP11,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sturnus unicolor,ficus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sturnus unicolor,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sturnus unicolor,rubus,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sylvia melanocephala,pistacia,Puntal,PP,0.168,8,47.61904761904761,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sylvia melanocephala,rubia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470545,36.964749,NA
PP11,Turdus merula,pistacia,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4470545,36.964749,NA
PP11,Turdus merula,rubus,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470545,36.964749,NA
PP11,Turdus merula,smilax,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470545,36.964749,NA
PP11,NA,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470545,36.964749,NA
PP12,Cyanopica cooki,corema,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Cyanopica cooki,smilax,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Erithacus rubecula,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Erithacus rubecula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Ficedula hypoleuca,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Phoenicurus phoenicurus,smilax,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Sylvia melanocephala,asparagus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Sylvia melanocephala,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Turdus merula,rubus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP13,Erithacus rubecula,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Saxicola rubicola,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sturnus unicolor,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sturnus unicolor,rubus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia communis,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia melanocephala,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia melanocephala,pistacia,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia melanocephala,rubia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia undata,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,NA,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP14,Erithacus rubecula,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Luscinia megarhynchos,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia atricapilla,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia communis,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia melanocephala,asparagus,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia melanocephala,pistacia,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4457287,36.9650978,NA
PP15,Erithacus rubecula,pistacia,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sturnus unicolor,phillyrea,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sturnus unicolor,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia atricapilla,asparagus,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia atricapilla,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia atricapilla,unidentified,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia melanocephala,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia melanocephala,pistacia,Puntal,PP,0.168,14,83.33333333333333,Pinus pinea,-6.4457834,36.9643898,NA
PP2,Erithacus rubecula,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sturnus unicolor,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia atricapilla,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia hortensis,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia melanocephala,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia melanocephala,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4456011,36.9645763,NA
PP3,Erithacus rubecula,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Ficedula hypoleuca,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Fringilla coelebs,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sturnus unicolor,phillyrea,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sturnus unicolor,pistacia,Puntal,PP,0.168,15,89.28571428571428,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sturnus unicolor,rubus,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia atricapilla,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia atricapilla,rubia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia communis,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia communis,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia melanocephala,corema,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia melanocephala,pistacia,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.445685,36.9646569,NA
PP4,Erithacus rubecula,asparagus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Erithacus rubecula,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sturnus unicolor,frangula,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sturnus unicolor,pistacia,Puntal,PP,0.168,12,71.42857142857143,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sturnus unicolor,rubus,Puntal,PP,0.168,15,89.28571428571428,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia atricapilla,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia atricapilla,rubia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia communis,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia communis,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia melanocephala,pistacia,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Turdus merula,myrtus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Turdus merula,pistacia,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Turdus merula,smilax,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4457275,36.9651021,NA
PP5,Cyanopica cooki,pistacia,Puntal,PP,0.168,2,11.904761904761903,Quercus suber,-6.4472034,36.9655627,NA
PP5,Erithacus rubecula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Quercus suber,-6.4472034,36.9655627,NA
PP5,Muscicapa striata,pistacia,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia atricapilla,pistacia,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia cantillans,rubia,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia communis,rubus,Puntal,PP,0.168,4,23.809523809523807,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia melanocephala,asparagus,Puntal,PP,0.168,13,77.38095238095238,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia melanocephala,pistacia,Puntal,PP,0.168,18,107.14285714285714,Quercus suber,-6.4472034,36.9655627,NA
PP5,Turdus merula,myrtus,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP6,Cyanopica cooki,asparagus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470879,36.965858,NA
PP6,Cyanopica cooki,pistacia,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4470879,36.965858,NA
PP6,Erithacus rubecula,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470879,36.965858,NA
PP6,Phoenicurus phoenicurus,pistacia,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470879,36.965858,NA
PP6,Sylvia hortensis,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470879,36.965858,NA
PP6,Sylvia melanocephala,corema,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470879,36.965858,NA
PP6,Sylvia melanocephala,pistacia,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4470879,36.965858,NA
PP6,Turdus merula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470879,36.965858,NA
PP7,Erithacus rubecula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia communis,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia communis,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia melanocephala,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia melanocephala,phillyrea,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia melanocephala,pistacia,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.4463572,36.9644766,NA
PP7,NA,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4463572,36.9644766,NA
PP8,Erithacus rubecula,pistacia,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Luscinia megarhynchos,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia melanocephala,asparagus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia melanocephala,pistacia,Puntal,PP,0.168,10,59.52380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia melanocephala,rubia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia melanocephala,unidentified,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia undata,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,NA,pistacia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP9,Erithacus rubecula,pistacia,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Sylvia atricapilla,smilax,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Sylvia melanocephala,asparagus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Sylvia melanocephala,pistacia,Puntal,PP,0.168,15,89.28571428571428,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Sylvia melanocephala,rubia,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Turdus merula,smilax,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460771,36.9647889,NA
