mh_id,bird_sp,site,mh,sample_effort,n_seeds,n_seed_m2,sp_under,X_coord,Y_coord,length
301,Erithacus rubecula,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4464353,36.9660322,NA
301,Sylvia melanocephala,Puntal,PL,0.22,13,59.09090909090909,Pistacia lentiscus,-6.4464353,36.9660322,NA
301,Turdus merula,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4464353,36.9660322,NA
301,NA,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.4464353,36.9660322,NA
302,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4466999,36.9661981,NA
302,Erithacus rubecula,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4466999,36.9661981,NA
302,Luscinia megarhynchos,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4466999,36.9661981,NA
302,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4466999,36.9661981,NA
302,Sylvia melanocephala,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.4466999,36.9661981,NA
302,NA,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4466999,36.9661981,NA
303,Erithacus rubecula,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4457887,36.9657444,NA
303,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4457887,36.9657444,NA
304,Chloris chloris,Puntal,PL,0.44,7,15.909090909090908,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Erithacus rubecula,Puntal,PL,0.44,21,47.72727272727273,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Phoenicurus phoenicurus,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Sturnus unicolor,Puntal,PL,0.44,4,9.090909090909092,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Sylvia hortensis,Puntal,PL,0.44,2,4.545454545454546,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Sylvia melanocephala,Puntal,PL,0.44,20,45.45454545454545,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Sylvia undata,Puntal,PL,0.44,2,4.545454545454546,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,Turdus merula,Puntal,PL,0.44,24,54.54545454545455,Pistacia lentiscus,-6.4457236,36.9655828,NA
304,NA,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.4457236,36.9655828,NA
305,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4455794,36.9656368,NA
305,Erithacus rubecula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4455794,36.9656368,NA
305,Sylvia melanocephala,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4455794,36.9656368,NA
306,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4452676,36.9656848,NA
306,Cyanopica cooki,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4452676,36.9656848,NA
306,Erithacus rubecula,Puntal,PL,0.22,12,54.54545454545455,Pistacia lentiscus,-6.4452676,36.9656848,NA
306,Sylvia melanocephala,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.4452676,36.9656848,NA
306,NA,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.4452676,36.9656848,NA
307,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454177,36.9658618,NA
307,Erithacus rubecula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454177,36.9658618,NA
307,Sylvia melanocephala,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454177,36.9658618,NA
307,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454177,36.9658618,NA
308,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4453657,36.9657131,NA
308,Erithacus rubecula,Puntal,PL,0.22,27,122.72727272727273,Pistacia lentiscus,-6.4453657,36.9657131,NA
308,Sylvia melanocephala,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4453657,36.9657131,NA
309,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445279,36.9655276,NA
309,Erithacus rubecula,Puntal,PL,0.22,14,63.63636363636363,Pistacia lentiscus,-6.445279,36.9655276,NA
309,Sylvia melanocephala,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445279,36.9655276,NA
310,Erithacus rubecula,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.445324,36.9653638,NA
310,Sylvia melanocephala,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.445324,36.9653638,NA
311,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4454804,36.9653452,NA
311,Sylvia melanocephala,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4454804,36.9653452,NA
311,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454804,36.9653452,NA
312,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Erithacus rubecula,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Sturnus unicolor,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Sylvia atricapilla,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Sylvia borin,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Sylvia communis,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445677,36.9646322,NA
312,Sylvia melanocephala,Puntal,PL,0.22,14,63.63636363636363,Pistacia lentiscus,-6.445677,36.9646322,NA
312,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445677,36.9646322,NA
313,Erithacus rubecula,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.446062,36.9647111,NA
313,Saxicola rubicola,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.446062,36.9647111,NA
313,Sylvia melanocephala,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.446062,36.9647111,NA
314,Chloris chloris,Puntal,PL,0.44,2,4.545454545454546,Pistacia lentiscus,-6.4462849,36.9644358,NA
314,Erithacus rubecula,Puntal,PL,0.44,35,79.54545454545455,Pistacia lentiscus,-6.4462849,36.9644358,NA
314,Sturnus unicolor,Puntal,PL,0.44,3,6.818181818181818,Pistacia lentiscus,-6.4462849,36.9644358,NA
314,Sylvia melanocephala,Puntal,PL,0.44,16,36.36363636363637,Pistacia lentiscus,-6.4462849,36.9644358,NA
314,Sylvia undata,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.4462849,36.9644358,NA
314,Turdus merula,Puntal,PL,0.44,2,4.545454545454546,Pistacia lentiscus,-6.4462849,36.9644358,NA
315,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4460781,36.9643791,NA
315,Sylvia melanocephala,Puntal,PL,0.22,16,72.72727272727273,Pistacia lentiscus,-6.4460781,36.9643791,NA
315,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4460781,36.9643791,NA
316,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4462629,36.9647623,NA
316,Sylvia melanocephala,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.4462629,36.9647623,NA
317,Erithacus rubecula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4457802,36.9650922,NA
317,Sylvia melanocephala,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4457802,36.9650922,NA
318,Chloris chloris,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4456448,36.9652256,NA
318,Erithacus rubecula,Puntal,PL,0.22,18,81.81818181818181,Pistacia lentiscus,-6.4456448,36.9652256,NA
318,Sylvia communis,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4456448,36.9652256,NA
318,Sylvia melanocephala,Puntal,PL,0.22,11,50,Pistacia lentiscus,-6.4456448,36.9652256,NA
318,NA,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4456448,36.9652256,NA
319,Erithacus rubecula,Puntal,PL,0.22,11,50,Pistacia lentiscus,-6.445606,36.965501,NA
319,Pyrrhula pyrrhula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445606,36.965501,NA
319,Sylvia melanocephala,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.445606,36.965501,NA
319,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445606,36.965501,NA
319,NA,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.445606,36.965501,NA
320,Chloris chloris,Puntal,PL,0.44,4,9.090909090909092,Pistacia lentiscus,-6.446655,36.965437,NA
320,Erithacus rubecula,Puntal,PL,0.44,24,54.54545454545455,Pistacia lentiscus,-6.446655,36.965437,NA
320,Fringilla coelebs,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.446655,36.965437,NA
320,Phoenicurus phoenicurus,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.446655,36.965437,NA
320,Sylvia atricapilla,Puntal,PL,0.44,2,4.545454545454546,Pistacia lentiscus,-6.446655,36.965437,NA
320,Sylvia melanocephala,Puntal,PL,0.44,4,9.090909090909092,Pistacia lentiscus,-6.446655,36.965437,NA
320,Sylvia undata,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.446655,36.965437,NA
320,Turdus merula,Puntal,PL,0.44,5,11.363636363636363,Pistacia lentiscus,-6.446655,36.965437,NA
320,NA,Puntal,PL,0.44,3,6.818181818181818,Pistacia lentiscus,-6.446655,36.965437,NA
321,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4468212,36.9652785,NA
321,Erithacus rubecula,Puntal,PL,0.22,9,40.90909090909091,Pistacia lentiscus,-6.4468212,36.9652785,NA
321,Sylvia atricapilla,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4468212,36.9652785,NA
321,Sylvia melanocephala,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.4468212,36.9652785,NA
321,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4468212,36.9652785,NA
322,Erithacus rubecula,Puntal,PL,0.22,19,86.36363636363636,Pistacia lentiscus,-6.4466821,36.9651221,NA
322,Sylvia atricapilla,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4466821,36.9651221,NA
322,Sylvia melanocephala,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4466821,36.9651221,NA
322,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4466821,36.9651221,NA
323,Erithacus rubecula,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,Phoenicurus phoenicurus,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,Saxicola rubicola,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,Sylvia melanocephala,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,Sylvia undata,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,Turdus merula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4459763,36.9650225,NA
323,NA,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4459763,36.9650225,NA
324,Erithacus rubecula,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.4463152,36.9652821,NA
324,Sylvia communis,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4463152,36.9652821,NA
324,Sylvia melanocephala,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4463152,36.9652821,NA
325,Erithacus rubecula,Puntal,PL,0.22,13,59.09090909090909,Pistacia lentiscus,-6.4462464,36.9655517,NA
325,Sylvia communis,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4462464,36.9655517,NA
325,Sylvia melanocephala,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4462464,36.9655517,NA
325,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4462464,36.9655517,NA
326,Chloris chloris,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Ficedula hypoleuca,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Sylvia hortensis,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Sylvia melanocephala,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,Turdus merula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4459194,36.9656001,NA
326,NA,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4459194,36.9656001,NA
327,Cyanopica cooki,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,Erithacus rubecula,Puntal,PL,0.22,13,59.09090909090909,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,Phoenicurus phoenicurus,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,Sylvia melanocephala,Puntal,PL,0.22,15,68.18181818181819,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,Turdus merula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4458679,36.9652232,NA
327,NA,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4458679,36.9652232,NA
329,Erithacus rubecula,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4455066,36.9649852,NA
329,Sylvia melanocephala,Puntal,PL,0.22,12,54.54545454545455,Pistacia lentiscus,-6.4455066,36.9649852,NA
329,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4455066,36.9649852,NA
330,Erithacus rubecula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445291,36.9650264,NA
330,Sylvia cantillans,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.445291,36.9650264,NA
330,Sylvia melanocephala,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.445291,36.9650264,NA
331,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4455509,36.9647392,NA
331,Sylvia atricapilla,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4455509,36.9647392,NA
331,Sylvia melanocephala,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4455509,36.9647392,NA
331,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4455509,36.9647392,NA
332,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4457394,36.9652808,NA
332,Erithacus rubecula,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.4457394,36.9652808,NA
332,Sylvia hortensis,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.4457394,36.9652808,NA
332,Sylvia melanocephala,Puntal,PL,0.22,8,36.36363636363637,Pistacia lentiscus,-6.4457394,36.9652808,NA
332,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4457394,36.9652808,NA
332,Turdus merula,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4457394,36.9652808,NA
334,Erithacus rubecula,Puntal,PL,0.22,11,50,Pistacia lentiscus,-6.446223,36.9644299,NA
334,Sylvia melanocephala,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.446223,36.9644299,NA
334,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.446223,36.9644299,NA
335,Erithacus rubecula,Puntal,PL,0.22,8,36.36363636363637,Pistacia lentiscus,-6.4461863,36.9647039,NA
335,Saxicola rubicola,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4461863,36.9647039,NA
335,Sylvia communis,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4461863,36.9647039,NA
335,Sylvia melanocephala,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.4461863,36.9647039,NA
335,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4461863,36.9647039,NA
336,Chloris chloris,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.447233,36.96545,NA
336,Erithacus rubecula,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.447233,36.96545,NA
336,Sylvia melanocephala,Puntal,PL,0.22,2,9.090909090909092,Pistacia lentiscus,-6.447233,36.96545,NA
336,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.447233,36.96545,NA
337,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Cyanopica cooki,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Erithacus rubecula,Puntal,PL,0.22,8,36.36363636363637,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Sylvia melanocephala,Puntal,PL,0.22,9,40.90909090909091,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4474132,36.9654379,NA
337,Turdus merula,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.4474132,36.9654379,NA
338,Chloris chloris,Puntal,PL,0.44,7,15.909090909090908,Pistacia lentiscus,-6.4465958,36.9647493,NA
338,Erithacus rubecula,Puntal,PL,0.44,15,34.09090909090909,Pistacia lentiscus,-6.4465958,36.9647493,NA
338,Phoenicurus phoenicurus,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.4465958,36.9647493,NA
338,Sylvia melanocephala,Puntal,PL,0.44,6,13.636363636363637,Pistacia lentiscus,-6.4465958,36.9647493,NA
338,NA,Puntal,PL,0.44,1,2.272727272727273,Pistacia lentiscus,-6.4465958,36.9647493,NA
339,Erithacus rubecula,Puntal,PL,0.22,3,13.636363636363637,Pistacia lentiscus,-6.4468479,36.9646794,NA
340,Erithacus rubecula,Puntal,PL,0.22,6,27.272727272727273,Pistacia lentiscus,-6.446854,36.9649717,NA
340,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.446854,36.9649717,NA
340,Sylvia melanocephala,Puntal,PL,0.22,7,31.818181818181817,Pistacia lentiscus,-6.446854,36.9649717,NA
340,NA,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.446854,36.9649717,NA
382,Chloris chloris,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4470845,36.964831,NA
382,Erithacus rubecula,Puntal,PL,0.22,4,18.181818181818183,Pistacia lentiscus,-6.4470845,36.964831,NA
382,Sylvia melanocephala,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4470845,36.964831,NA
383,Erithacus rubecula,Puntal,PL,0.22,5,22.727272727272727,Pistacia lentiscus,-6.4454992,36.9648526,NA
383,Sylvia atricapilla,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454992,36.9648526,NA
383,Sylvia melanocephala,Puntal,PL,0.22,13,59.09090909090909,Pistacia lentiscus,-6.4454992,36.9648526,NA
383,Sylvia undata,Puntal,PL,0.22,1,4.545454545454546,Pistacia lentiscus,-6.4454992,36.9648526,NA
FR1,Erithacus rubecula,Puntal,FR,0.168,9,53.57142857142857,Olea europaea,-6.4454885,36.9649267,NA
FR1,Phoenicurus phoenicurus,Puntal,FR,0.168,2,11.904761904761903,Olea europaea,-6.4454885,36.9649267,NA
FR1,Sylvia melanocephala,Puntal,FR,0.168,12,71.42857142857143,Olea europaea,-6.4454885,36.9649267,NA
FR1,Turdus merula,Puntal,FR,0.168,1,5.952380952380952,Olea europaea,-6.4454885,36.9649267,NA
FR10,Erithacus rubecula,Puntal,FR,0.168,4,23.809523809523807,Myrtus communis,-6.4468966,36.9658289,NA
FR10,Phoenicurus phoenicurus,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.4468966,36.9658289,NA
FR10,Sylvia melanocephala,Puntal,FR,0.168,3,17.857142857142858,Myrtus communis,-6.4468966,36.9658289,NA
FR11,Erithacus rubecula,Puntal,FR,0.168,3,17.857142857142858,Olea europaea,-6.4466033,36.965794,NA
FR11,Sylvia atricapilla,Puntal,FR,0.168,1,5.952380952380952,Olea europaea,-6.4466033,36.965794,NA
FR11,Sylvia melanocephala,Puntal,FR,0.168,4,23.809523809523807,Olea europaea,-6.4466033,36.965794,NA
FR12,Erithacus rubecula,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR12,Sylvia melanocephala,Puntal,FR,0.168,8,47.61904761904761,Phylirea angustifolia,-6.4461414,36.9655056,NA
FR13,Erithacus rubecula,Puntal,FR,0.168,4,23.809523809523807,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia atricapilla,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR13,Sylvia melanocephala,Puntal,FR,0.168,2,11.904761904761903,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
