mh_id,bird_sp,site,mh,sample_effort,n_seeds,n_seed_m2,sp_under,X_coord,Y_coord,length
FR13,Turdus merula,Puntal,FR,0.168,1,5.952380952380952,"Phylirea angustifolia, Asparagus aphyllus",-6.4457639,36.9653791,NA
FR14,Erithacus rubecula,Puntal,FR,0.168,4,23.809523809523807,Phylirea angustifolia,-6.4458751,36.96557,NA
FR14,Sylvia hortensis,Puntal,FR,0.168,1,5.952380952380952,Phylirea angustifolia,-6.4458751,36.96557,NA
FR14,Sylvia melanocephala,Puntal,FR,0.168,5,29.76190476190476,Phylirea angustifolia,-6.4458751,36.96557,NA
FR15,Erithacus rubecula,Puntal,FR,0.168,3,17.857142857142858,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Phoenicurus phoenicurus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia communis,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Sylvia melanocephala,Puntal,FR,0.168,8,47.61904761904761,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR15,Turdus philomelos,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4462584,36.9643384,NA
FR2,Sylvia atricapilla,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4454986,36.965401,NA
FR2,Sylvia melanocephala,Puntal,FR,0.168,2,11.904761904761903,Daphne gnidium,-6.4454986,36.965401,NA
FR3,Erithacus rubecula,Puntal,FR,0.168,5,29.76190476190476,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sturnus unicolor,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia atricapilla,Puntal,FR,0.168,2,11.904761904761903,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia melanocephala,Puntal,FR,0.168,19,113.09523809523809,Myrtus communis,-6.445962,36.9647082,NA
FR3,Sylvia undata,Puntal,FR,0.168,1,5.952380952380952,Myrtus communis,-6.445962,36.9647082,NA
FR3,Turdus merula,Puntal,FR,0.168,5,29.76190476190476,Myrtus communis,-6.445962,36.9647082,NA
FR4,Erithacus rubecula,Puntal,FR,0.168,3,17.857142857142858,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia communis,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia melanocephala,Puntal,FR,0.168,18,107.14285714285714,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Sylvia undata,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR4,Turdus merula,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4469204,36.9650795,NA
FR5,Erithacus rubecula,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Phoenicurus phoenicurus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia atricapilla,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia hortensis,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Sylvia melanocephala,Puntal,FR,0.168,6,35.714285714285715,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR5,Turdus merula,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Smilax aspera",-6.4457382,36.9652512,NA
FR6,Erithacus rubecula,Puntal,FR,0.168,5,29.76190476190476,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia atricapilla,Puntal,FR,0.168,3,17.857142857142858,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia hortensis,Puntal,FR,0.168,2,11.904761904761903,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Sylvia melanocephala,Puntal,FR,0.168,8,47.61904761904761,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR6,Turdus merula,Puntal,FR,0.168,4,23.809523809523807,Phylirea angustifolia,-6.4459442,36.965317400000004,NA
FR7,Erithacus rubecula,Puntal,FR,0.168,21,124.99999999999999,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Phoenicurus phoenicurus,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Sylvia atricapilla,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,Sylvia melanocephala,Puntal,FR,0.168,1,5.952380952380952,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR7,NA,Puntal,FR,0.168,2,11.904761904761903,"Olea europaea, Asparagus aphyllus",-6.4465742,36.9653783,NA
FR8,Erithacus rubecula,Puntal,FR,0.168,2,11.904761904761903,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Sylvia melanocephala,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Turdus merula,Puntal,FR,0.168,8,47.61904761904761,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,Turdus philomelos,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR8,NA,Puntal,FR,0.168,1,5.952380952380952,"Myrtus communis, Daphne gnidium, Smilax aspera",-6.4466247,36.9651909,NA
FR9,Sylvia communis,Puntal,FR,0.168,1,5.952380952380952,Daphne gnidium,-6.4470682,36.9658009,NA
FR9,Sylvia melanocephala,Puntal,FR,0.168,2,11.904761904761903,Daphne gnidium,-6.4470682,36.9658009,NA
NF1,Erithacus rubecula,Puntal,NF,0.168,7,41.666666666666664,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia atricapilla,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia communis,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia melanocephala,Puntal,NF,0.168,26,154.76190476190476,Erica scoparia,-6.4457745,36.9649263,NA
NF1,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF1,NA,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457745,36.9649263,NA
NF10,Sylvia melanocephala,Puntal,NF,0.168,2,11.904761904761903,"Erica scoparia, Ulex parviflorus",-6.4453221,36.965683,NA
NF11,Erithacus rubecula,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4458478,36.9657562,NA
NF11,Sylvia melanocephala,Puntal,NF,0.168,8,47.61904761904761,Erica scoparia,-6.4458478,36.9657562,NA
NF12,Erithacus rubecula,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4462531,36.9653358,NA
NF12,Sylvia melanocephala,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4462531,36.9653358,NA
NF13,Cyanopica cooki,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Erithacus rubecula,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia atricapilla,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4467696,36.9649515,NA
NF13,Sylvia melanocephala,Puntal,NF,0.168,6,35.714285714285715,Erica scoparia,-6.4467696,36.9649515,NA
NF14,Erithacus rubecula,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,Sylvia melanocephala,Puntal,NF,0.168,3,17.857142857142858,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,Sylvia undata,Puntal,NF,0.168,2,11.904761904761903,Halimium halimifolium,-6.4472372,36.9655454,NA
NF14,NA,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4472372,36.9655454,NA
NF15,Erithacus rubecula,Puntal,NF,0.168,2,11.904761904761903,Ulex parviflorus,-6.44671,36.96586,NA
NF15,Sylvia melanocephala,Puntal,NF,0.168,4,23.809523809523807,Ulex parviflorus,-6.44671,36.96586,NA
NF15,NA,Puntal,NF,0.168,1,5.952380952380952,Ulex parviflorus,-6.44671,36.96586,NA
NF2,Erithacus rubecula,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia atricapilla,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia cantillans,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia melanocephala,Puntal,NF,0.168,12,71.42857142857143,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4457854,36.9652353,NA
NF2,Turdus merula,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4457854,36.9652353,NA
NF3,Erithacus rubecula,Puntal,NF,0.168,6,35.714285714285715,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia melanocephala,Puntal,NF,0.168,8,47.61904761904761,Erica scoparia,-6.4466533,36.9653375,NA
NF3,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466533,36.9653375,NA
NF4,Erithacus rubecula,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466098,36.9651179,NA
NF4,Sylvia melanocephala,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4466098,36.9651179,NA
NF4,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4466098,36.9651179,NA
NF5,Sylvia cantillans,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4462619,36.964906,NA
NF5,Sylvia melanocephala,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4462619,36.964906,NA
NF6,Sylvia melanocephala,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4467353,36.9661393,NA
NF6,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Halimium halimifolium,-6.4467353,36.9661393,NA
NF7,Erithacus rubecula,Puntal,NF,0.168,5,29.76190476190476,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Sylvia atricapilla,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Sylvia melanocephala,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4459122,36.9649781,NA
NF7,Turdus merula,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4459122,36.9649781,NA
NF8,Erithacus rubecula,Puntal,NF,0.168,2,11.904761904761903,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia melanocephala,Puntal,NF,0.168,13,77.38095238095238,Erica scoparia,-6.4461809,36.9646057,NA
NF8,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4461809,36.9646057,NA
NF9,Erithacus rubecula,Puntal,NF,0.168,4,23.809523809523807,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Phoenicurus phoenicurus,Puntal,NF,0.168,3,17.857142857142858,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia atricapilla,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia cantillans,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia melanocephala,Puntal,NF,0.168,17,101.19047619047619,Erica scoparia,-6.4458623,36.9647154,NA
NF9,Sylvia undata,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
NF9,NA,Puntal,NF,0.168,1,5.952380952380952,Erica scoparia,-6.4458623,36.9647154,NA
OA15,Turdus merula,Puntal,OA,118,3,0.025423728813559324,Open area,-6.44678302,36.9659237,117.619
OA253,NA,Puntal,OA,403,9,0.022332506203473945,Open area,-6.4463944049999995,36.96509889,403.046
OA267,NA,Puntal,OA,170,2,0.011764705882352941,Open area,-6.44612802,36.96502507,170.29
OA275,Sylvia melanocephala,Puntal,OA,289,1,0.0034602076124567475,Open area,-6.44674459,36.96462019,288.718
OA281,Cyanopica cooki,Puntal,OA,162,3,0.018518518518518517,Open area,-6.44557972,36.96485319,161.604
OA281,Turdus merula,Puntal,OA,162,35,0.21604938271604937,Open area,-6.44557972,36.96485319,161.604
OA295,Erithacus rubecula,Puntal,OA,174,1,0.005747126436781609,Open area,-6.446036980000001,36.96537833,173.773
OA295,Sylvia melanocephala,Puntal,OA,174,1,0.005747126436781609,Open area,-6.446036980000001,36.96537833,173.773
OA295,Turdus merula,Puntal,OA,174,51,0.29310344827586204,Open area,-6.446036980000001,36.96537833,173.773
OA303,Alectoris rufa,Puntal,OA,179,2,0.0111731843575419,Open area,-6.44620096,36.96462228,178.604
OA303,Turdus merula,Puntal,OA,179,43,0.24022346368715083,Open area,-6.44620096,36.96462228,178.604
OA310,Turdus merula,Puntal,OA,183,13,0.07103825136612021,Open area,-6.44574969,36.964735,182.511
OA317,Turdus merula,Puntal,OA,312,30,0.09615384615384616,Open area,-6.44595198,36.96464316,311.609
OA317,Turdus philomelos,Puntal,OA,312,1,0.003205128205128205,Open area,-6.44595198,36.96464316,311.609
OA323,Alectoris rufa,Puntal,OA,325,2,0.006153846153846154,Open area,-6.44624326,36.96465569,324.571
OA323,Turdus merula,Puntal,OA,325,26,0.08,Open area,-6.44624326,36.96465569,324.571
OA330,Turdus merula,Puntal,OA,132,23,0.17424242424242425,Open area,-6.44619764,36.96535018,131.537
OA337,Turdus merula,Puntal,OA,334,25,0.0748502994011976,Open area,-6.44630248,36.96498831,334.258
OA34,Erithacus rubecula,Puntal,OA,354,1,0.002824858757062147,Open area,-6.44611335,36.96510495,353.653
OA351,Turdus merula,Puntal,OA,267,10,0.03745318352059925,Open area,-6.446046615,36.965297215,266.779
OA364,Turdus merula,Puntal,OA,104,14,0.1346153846153846,Open area,-6.44584964,36.96530085,103.565
PP1,Erithacus rubecula,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4451226,36.965041,NA
PP1,Sylvia melanocephala,Puntal,PP,0.168,6,35.714285714285715,Pinus pinea,-6.4451226,36.965041,NA
PP10,Erithacus rubecula,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Phoenicurus phoenicurus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sturnus unicolor,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sylvia melanocephala,Puntal,PP,0.168,12,71.42857142857143,Pinus pinea,-6.4469718,36.9647106,NA
PP10,Sylvia undata,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP10,NA,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4469718,36.9647106,NA
PP11,Erithacus rubecula,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470545,36.964749,NA
PP11,Phoenicurus phoenicurus,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sturnus unicolor,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4470545,36.964749,NA
PP11,Sylvia melanocephala,Puntal,PP,0.168,8,47.61904761904761,Pinus pinea,-6.4470545,36.964749,NA
PP11,Turdus merula,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4470545,36.964749,NA
PP12,Erithacus rubecula,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Ficedula hypoleuca,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Phoenicurus phoenicurus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470774,36.9645018,NA
PP12,Sylvia melanocephala,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470774,36.9645018,NA
PP13,Erithacus rubecula,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Saxicola rubicola,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sturnus unicolor,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia melanocephala,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4460512,36.9647551,NA
PP13,Sylvia undata,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP13,NA,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460512,36.9647551,NA
PP14,Erithacus rubecula,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Luscinia megarhynchos,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Phoenicurus phoenicurus,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia atricapilla,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia communis,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457287,36.9650978,NA
PP14,Sylvia melanocephala,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4457287,36.9650978,NA
PP15,Erithacus rubecula,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sturnus unicolor,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia atricapilla,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457834,36.9643898,NA
PP15,Sylvia melanocephala,Puntal,PP,0.168,14,83.33333333333333,Pinus pinea,-6.4457834,36.9643898,NA
PP2,Erithacus rubecula,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Phoenicurus phoenicurus,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sturnus unicolor,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia atricapilla,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4456011,36.9645763,NA
PP2,Sylvia melanocephala,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4456011,36.9645763,NA
PP3,Erithacus rubecula,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Ficedula hypoleuca,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Fringilla coelebs,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Phoenicurus phoenicurus,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sturnus unicolor,Puntal,PP,0.168,15,89.28571428571428,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia atricapilla,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia communis,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.445685,36.9646569,NA
PP3,Sylvia melanocephala,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.445685,36.9646569,NA
PP4,Erithacus rubecula,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sturnus unicolor,Puntal,PP,0.168,12,71.42857142857143,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia communis,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Sylvia melanocephala,Puntal,PP,0.168,7,41.666666666666664,Pinus pinea,-6.4457275,36.9651021,NA
PP4,Turdus merula,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.4457275,36.9651021,NA
PP5,Cyanopica cooki,Puntal,PP,0.168,2,11.904761904761903,Quercus suber,-6.4472034,36.9655627,NA
PP5,Erithacus rubecula,Puntal,PP,0.168,2,11.904761904761903,Quercus suber,-6.4472034,36.9655627,NA
PP5,Muscicapa striata,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia atricapilla,Puntal,PP,0.168,1,5.952380952380952,Quercus suber,-6.4472034,36.9655627,NA
PP5,Sylvia melanocephala,Puntal,PP,0.168,18,107.14285714285714,Quercus suber,-6.4472034,36.9655627,NA
PP6,Cyanopica cooki,Puntal,PP,0.168,3,17.857142857142858,Pinus pinea,-6.4470879,36.965858,NA
PP6,Erithacus rubecula,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470879,36.965858,NA
PP6,Phoenicurus phoenicurus,Puntal,PP,0.168,4,23.809523809523807,Pinus pinea,-6.4470879,36.965858,NA
PP6,Sylvia hortensis,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4470879,36.965858,NA
PP6,Sylvia melanocephala,Puntal,PP,0.168,9,53.57142857142857,Pinus pinea,-6.4470879,36.965858,NA
PP6,Turdus merula,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4470879,36.965858,NA
PP7,Erithacus rubecula,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia communis,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4463572,36.9644766,NA
PP7,Sylvia melanocephala,Puntal,PP,0.168,11,65.47619047619047,Pinus pinea,-6.4463572,36.9644766,NA
PP7,NA,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4463572,36.9644766,NA
PP8,Erithacus rubecula,Puntal,PP,0.168,5,29.76190476190476,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Luscinia megarhynchos,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia melanocephala,Puntal,PP,0.168,10,59.52380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,Sylvia undata,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP8,NA,Puntal,PP,0.168,1,5.952380952380952,Pinus pinea,-6.4460287,36.9647967,NA
PP9,Erithacus rubecula,Puntal,PP,0.168,2,11.904761904761903,Pinus pinea,-6.4460771,36.9647889,NA
PP9,Sylvia melanocephala,Puntal,PP,0.168,15,89.28571428571428,Pinus pinea,-6.4460771,36.9647889,NA
