site,year,collection,round,plant_id,total_fruits,fresh_fruits,red,black,dry,r_float,r_sink,b_float,b_sink,wasp,abort,partheno,wasp_dry,term,viab.p,unviab.p,wasp.p,abort.p,partheno.p,viab.se,unviab.se
puntal,2018-19,2018-19 early,1,301,234,232,221,11,2,197,24,1,10,1,28,9,NA,early,0.14655172413793102,0.853448275862069,0.004310344827586207,0.6425908667287978,0.206547064305685,0.023218816341171365,0.02321881634117137
puntal,2019-20,2019-20 early,1,301,254,243,237,6,11,123,114,1,5,0,25,15,NA,early,0.4897119341563786,0.5102880658436214,0,0.31893004115226337,0.19135802469135804,0.03206822432121926,0.03206822432121926
puntal,2019-20,2019-20 mid,2,301,443,436,322,114,7,253,69,4,110,10,29,11,NA,mid,0.4105504587155963,0.5894495412844036,0.022935779816513763,0.41072247706422016,0.15579128440366974,0.023559352121705675,0.02355935212170568
puntal,2019-20,2019-20 late,3,301,156,80,37,43,76,36,1,34,9,11,12,1,NA,late,0.125,0.875,0.1375,0.6807692307692308,0.05673076923076924,0.0369754986443726,0.0369754986443726
puntal,2018-19,2018-19 early,1,302,256,248,242,6,8,193,49,1,5,0,25,16,NA,early,0.21774193548387097,0.782258064516129,0,0.4769866247049567,0.30527143981117233,0.026207175899194586,0.026207175899194586
puntal,2019-20,2019-20 early,1,302,338,308,263,45,30,175,88,0,45,17,25,15,NA,early,0.4318181818181818,0.5681818181818182,0.05519480519480519,0.32061688311688313,0.19237012987012986,0.028224013428136477,0.028224013428136477
puntal,2019-20,2019-20 mid,2,302,92,75,68,7,17,51,17,4,3,0,19,6,NA,mid,0.26666666666666666,0.7333333333333333,0,0.5573333333333333,0.176,0.05106277908033804,0.05106277908033804
puntal,2019-20,2019-20 late,3,302,61,22,6,16,39,6,0,16,0,2,13,2,NA,late,0,1,0.09090909090909091,0.7878787878787878,0.1212121212121212,0,0
puntal,2019-20,2019-20 early,1,303,490,423,390,33,67,309,81,6,27,36,25,15,NA,early,0.2553191489361702,0.7446808510638298,0.0851063829787234,0.41223404255319146,0.24734042553191488,0.02120101257242611,0.02120101257242611
puntal,2019-20,2019-20 mid,2,303,230,216,201,15,14,118,83,0,15,5,16,24,NA,mid,0.4537037037037037,0.5462962962962963,0.023148148148148147,0.20925925925925926,0.3138888888888889,0.03387454065215727,0.03387454065215727
puntal,2019-20,2019-20 late,3,303,32,30,25,5,2,18,7,0,5,0,NA,NA,NA,late,0.4,0.6,0,NA,NA,0.08944271909999159,0.08944271909999159
puntal,2018-19,2018-19 early,1,304,224,220,197,23,4,175,22,11,12,0,34,10,NA,early,0.15454545454545454,0.8454545454545455,0,0.653305785123967,0.1921487603305785,0.02437035802184074,0.02437035802184074
puntal,2019-20,2019-20 early,1,304,210,197,164,33,13,121,43,8,25,23,24,16,NA,early,0.34517766497461927,0.6548223350253807,0.116751269035533,0.3228426395939086,0.2152284263959391,0.03387271220867949,0.03387271220867949
puntal,2019-20,2019-20 mid,2,304,256,174,141,33,82,138,3,30,3,10,26,14,NA,mid,0.034482758620689655,0.9655172413793104,0.05747126436781609,0.5902298850574713,0.317816091954023,0.013832682018719894,0.013832682018719886
puntal,2019-20,2019-20 late,3,304,110,72,34,38,38,32,2,38,0,0,13,2,NA,late,0.027777777777777776,0.9722222222222222,0,0.8425925925925926,0.12962962962962962,0.01936713024384434,0.019367130243844344
puntal,2018-19,2018-19 early,1,305,348,346,330,16,2,187,143,1,15,0,31,13,NA,early,0.45664739884393063,0.5433526011560693,0,0.38281660535995793,0.16053599579611139,0.026778936160484254,0.026778936160484254
puntal,2019-20,2019-20 early,1,305,411,393,334,59,18,219,115,2,57,13,30,10,NA,early,0.43765903307888043,0.5623409669211196,0.03307888040712468,0.3969465648854962,0.13231552162849872,0.025024852982124517,0.025024852982124517
puntal,2019-20,2019-20 mid,2,305,84,20,18,2,64,16,2,0,2,0,17,1,NA,mid,0.2,0.8,0,0.7555555555555555,0.044444444444444446,0.0894427190999916,0.08944271909999157
puntal,2019-20,2019-20 late,3,305,41,32,27,5,9,27,0,5,0,0,10,0,NA,late,0,1,0,1,0,0,0
puntal,2018-19,2018-19 early,1,306,249,243,234,9,6,215,19,3,6,25,29,10,NA,early,0.102880658436214,0.897119341563786,0.102880658436214,0.590587738735887,0.20365094439168513,0.019488967920354247,0.019488967920354247
puntal,2019-20,2019-20 early,1,306,658,556,476,80,102,358,118,1,79,44,34,6,NA,early,0.35431654676258995,0.64568345323741,0.07913669064748201,0.48156474820143885,0.08498201438848921,0.020284679490626716,0.020284679490626716
puntal,2019-20,2019-20 mid,2,306,375,313,308,5,62,286,22,0,5,72,36,4,NA,mid,0.08626198083067092,0.9137380191693291,0.23003194888178913,0.615335463258786,0.068370607028754,0.015868957328368627,0.015868957328368627
puntal,2019-20,2019-20 late,3,306,35,21,21,0,14,21,0,0,0,0,NA,NA,NA,late,0,1,0,NA,NA,0,0
puntal,2018-19,2018-19 early,1,307,256,244,211,33,12,160,51,3,30,1,27,12,NA,early,0.3319672131147541,0.6680327868852459,0.004098360655737705,0.4596469104665826,0.20428751576292564,0.030147518624718962,0.030147518624718962
puntal,2019-20,2019-20 early,1,307,95,71,63,8,24,57,6,0,8,7,26,4,NA,early,0.19718309859154928,0.8028169014084507,0.09859154929577464,0.6103286384976526,0.09389671361502348,0.047218688741835844,0.04721868874183584
puntal,2019-20,2019-20 mid,2,307,127,125,120,5,2,97,23,0,5,1,19,16,NA,mid,0.224,0.776,0.008,0.4169142857142857,0.3510857142857143,0.03729064225781047,0.037290642257810466
puntal,2019-20,2019-20 late,3,307,89,33,24,9,56,24,0,3,6,0,13,5,NA,late,0.18181818181818182,0.8181818181818182,0,0.5909090909090909,0.2272727272727273,0.06714081326145421,0.06714081326145421
puntal,2018-19,2018-19 early,1,308,263,254,215,39,9,173,42,10,29,2,32,9,NA,early,0.2795275590551181,0.7204724409448819,0.007874015748031496,0.5561743806414443,0.1564240445554062,0.028158151697560987,0.02815815169756098
puntal,2019-20,2019-20 early,1,308,217,197,167,30,20,118,49,2,28,13,32,8,NA,early,0.39086294416243655,0.6091370558375635,0.06598984771573604,0.434517766497462,0.1086294416243655,0.03476455273870755,0.034764552738707544
puntal,2019-20,2019-20 mid,2,308,197,155,116,39,42,115,1,38,1,23,40,0,NA,mid,0.012903225806451613,0.9870967741935484,0.14838709677419354,0.8387096774193548,0,0.009064903099045929,0.00906490309904594
puntal,2019-20,2019-20 late,3,308,38,30,25,5,8,25,0,4,1,8,NA,NA,NA,late,0.03333333333333333,0.9666666666666667,0.26666666666666666,NA,NA,0.032773069341672505,0.0327730693416725
puntal,2018-19,2018-19 early,1,309,176,153,111,42,23,108,3,30,12,0,29,12,NA,early,0.09803921568627451,0.9019607843137255,0,0.6379722620755619,0.26398852223816355,0.024040750789486323,0.02404075078948632
puntal,2019-20,2019-20 early,1,309,127,40,38,2,87,36,2,0,2,9,10,2,NA,early,0.1,0.9,0.225,0.5625000000000001,0.1125,0.047434164902525694,0.04743416490252569
puntal,2019-20,2019-20 mid,2,309,61,13,8,5,48,6,2,2,3,0,10,5,13,mid,0.38461538461538464,0.6153846153846154,0.21311475409836064,0.2681799075241698,0.1340899537620849,0.1349320029703122,0.1349320029703122
puntal,2018-19,2018-19 early,1,310,338,334,292,42,4,254,38,15,27,0,20,20,NA,early,0.19461077844311378,0.8053892215568862,0,0.4026946107784431,0.4026946107784431,0.02166272657412696,0.02166272657412696
puntal,2019-20,2019-20 early,1,310,161,72,52,20,89,33,19,2,18,6,11,13,NA,early,0.5138888888888888,0.4861111111111111,0.08333333333333333,0.18460648148148148,0.21817129629629628,0.058902827083330896,0.05890282708333089
puntal,2019-20,2019-20 mid,2,310,94,13,8,5,81,6,2,2,3,1,17,3,12,mid,0.38461538461538464,0.6153846153846154,0.13829787234042554,0.4055237315875614,0.07156301145662848,0.1349320029703122,0.1349320029703122
puntal,2019-20,2019-20 late,3,310,77,33,16,17,44,16,0,1,16,1,12,3,NA,late,0.48484848484848486,0.5151515151515151,0.030303030303030304,0.38787878787878793,0.09696969696969698,0.08699885606851798,0.08699885606851798
puntal,2018-19,2018-19 early,1,311,282,275,259,16,7,242,17,5,11,8,20,20,NA,early,0.10181818181818182,0.8981818181818182,0.02909090909090909,0.43454545454545457,0.43454545454545457,0.01823595246852382,0.018235952468523817
puntal,2019-20,2019-20 early,1,311,124,52,27,25,72,19,8,7,18,1,16,13,NA,early,0.5,0.5,0.019230769230769232,0.26525198938992045,0.21551724137931036,0.06933752452815364,0.06933752452815364
puntal,2019-20,2019-20 late,3,311,25,22,19,3,3,17,2,0,3,0,NA,NA,NA,late,0.22727272727272727,0.7727272727272727,0,NA,NA,0.08934606739851096,0.08934606739851096
puntal,2018-19,2018-19 early,1,312,294,290,238,52,4,200,38,14,38,0,19,21,NA,early,0.2620689655172414,0.7379310344827587,0,0.35051724137931034,0.3874137931034483,0.025823594051922704,0.025823594051922704
puntal,2019-20,2019-20 early,1,312,142,117,115,2,25,93,22,1,1,4,24,16,NA,early,0.19658119658119658,0.8034188034188035,0.03418803418803419,0.46153846153846156,0.3076923076923077,0.03674083753819046,0.03674083753819046
puntal,2019-20,2019-20 mid,2,312,433,300,287,13,133,237,50,1,12,5,27,13,NA,mid,0.20666666666666667,0.7933333333333333,0.016666666666666666,0.52425,0.2524166666666667,0.023377735530168836,0.023377735530168836
puntal,2018-19,2018-19 early,1,313,191,189,163,26,2,130,33,4,22,0,23,17,NA,early,0.291005291005291,0.708994708994709,0,0.40767195767195763,0.3013227513227513,0.03304007600304306,0.03304007600304306
puntal,2019-20,2019-20 early,1,313,732,595,588,7,137,513,75,0,7,33,6,34,NA,early,0.13781512605042018,0.8621848739495799,0.05546218487394958,0.12100840336134454,0.6857142857142857,0.014131561736510883,0.01413156173651088
puntal,2019-20,2019-20 mid,2,313,321,267,220,47,54,192,28,3,44,3,23,17,NA,mid,0.2696629213483146,0.7303370786516854,0.011235955056179775,0.4134831460674157,0.3056179775280899,0.027159180526751384,0.027159180526751384
puntal,2019-20,2019-20 late,3,313,62,30,14,16,32,12,2,4,12,0,8,1,NA,late,0.4666666666666667,0.5333333333333333,0,0.47407407407407404,0.059259259259259255,0.09108400680852977,0.09108400680852977
puntal,2018-19,2018-19 early,1,314,197,190,172,18,7,110,62,4,14,1,14,26,NA,early,0.4,0.6,0.005263157894736842,0.20815789473684207,0.386578947368421,0.03554093266554554,0.03554093266554554
puntal,2019-20,2019-20 early,1,314,178,173,160,13,5,100,60,3,10,0,14,26,NA,early,0.4046242774566474,0.5953757225433526,0,0.2083815028901734,0.3869942196531792,0.037316291561355616,0.037316291561355616
puntal,2019-20,2019-20 mid,2,314,239,233,207,26,6,125,82,2,24,1,18,22,NA,mid,0.45493562231759654,0.5450643776824035,0.004291845493562232,0.24334763948497856,0.2974248927038627,0.03262277581020124,0.03262277581020124
puntal,2019-20,2019-20 late,3,314,48,47,36,11,1,30,6,3,8,1,8,2,NA,late,0.2978723404255319,0.7021276595744681,0.02127659574468085,0.5446808510638298,0.13617021276595745,0.0667074287283814,0.0667074287283814
puntal,2018-19,2018-19 early,1,315,298,290,229,61,8,161,68,2,59,0,30,13,NA,early,0.4379310344827586,0.5620689655172414,0,0.39214113873295914,0.16992782678428228,0.02913390272515318,0.02913390272515318
puntal,2019-20,2019-20 mid,2,315,416,389,295,94,27,235,60,1,93,7,8,32,NA,mid,0.39331619537275064,0.6066838046272494,0.017994858611825194,0.11773778920308485,0.4709511568123394,0.02476722302408089,0.02476722302408089
puntal,2019-20,2019-20 late,3,315,40,26,22,4,14,21,1,0,4,1,NA,NA,NA,late,0.19230769230769232,0.8076923076923077,0.038461538461538464,NA,NA,0.07729201466043273,0.07729201466043273
puntal,2018-19,2018-19 early,1,316,234,227,205,22,7,173,32,4,18,0,30,10,NA,early,0.22026431718061673,0.7797356828193832,0,0.5848017621145374,0.1949339207048458,0.02750634270127315,0.027506342701273157
puntal,2019-20,2019-20 early,1,316,342,340,329,11,2,262,67,0,11,4,3,23,NA,early,0.22941176470588234,0.7705882352941177,0.011764705882352941,0.08755656108597286,0.6712669683257919,0.022802348106668573,0.02280234810666857
puntal,2019-20,2019-20 mid,2,316,280,232,172,60,48,140,32,4,56,4,30,10,NA,mid,0.3793103448275862,0.6206896551724138,0.017241379310344827,0.4525862068965517,0.15086206896551724,0.031855953209557225,0.031855953209557225
puntal,2019-20,2019-20 late,3,316,49,20,16,4,29,15,1,0,4,0,8,1,NA,late,0.25,0.75,0,0.6666666666666666,0.08333333333333333,0.09682458365518543,0.09682458365518543
puntal,2018-19,2018-19 early,1,317,223,221,205,16,2,176,29,5,11,0,32,7,NA,early,0.18099547511312217,0.8190045248868778,0,0.6720037127276945,0.1470008121591832,0.025898873392371832,0.025898873392371832
puntal,2019-20,2019-20 mid,2,317,184,142,138,4,42,69,69,1,3,0,17,8,NA,mid,0.5070422535211268,0.49295774647887325,0,0.33521126760563386,0.15774647887323945,0.041954905928223526,0.041954905928223526
puntal,2019-20,2019-20 late,3,317,80,41,33,8,39,33,0,1,7,0,16,8,NA,late,0.17073170731707318,0.8292682926829268,0,0.5528455284552845,0.2764227642276422,0.05876418177221406,0.05876418177221407
puntal,2018-19,2018-19 early,1,318,275,273,231,42,2,130,101,1,41,1,32,7,NA,early,0.5201465201465202,0.47985347985347987,0.003663003663003663,0.3907203907203907,0.08547008547008547,0.030236801542068793,0.03023680154206879
puntal,2019-20,2019-20 early,1,318,215,126,126,0,89,123,3,0,0,0,19,21,NA,early,0.023809523809523808,0.9761904761904762,0,0.46369047619047615,0.5125,0.01358180107790356,0.013581801077903567
puntal,2019-20,2019-20 mid,2,318,363,347,317,30,16,126,191,0,30,0,29,11,NA,mid,0.6368876080691642,0.3631123919308357,0,0.26325648414985586,0.09985590778097983,0.025815895666055095,0.025815895666055095
puntal,2019-20,2019-20 late,3,318,52,49,38,11,3,33,5,0,11,0,13,2,NA,late,0.32653061224489793,0.673469387755102,0,0.5836734693877551,0.08979591836734693,0.06699198421618692,0.06699198421618692
puntal,2018-19,2018-19 early,1,319,342,335,311,24,7,279,32,2,22,2,17,21,NA,early,0.16119402985074627,0.8388059701492537,0.005970149253731343,0.37258444619010217,0.4602513747054203,0.020090133807212692,0.020090133807212692
puntal,2019-20,2019-20 early,1,319,370,368,363,5,2,273,90,0,5,0,1,29,NA,early,0.25815217391304346,0.7418478260869565,0,0.024728260869565217,0.7171195652173913,0.02281242206758655,0.02281242206758655
puntal,2019-20,2019-20 mid,2,319,122,119,107,12,3,102,5,1,11,0,28,12,NA,mid,0.13445378151260504,0.865546218487395,0,0.6058823529411764,0.2596638655462185,0.03127218031671371,0.03127218031671371
puntal,2019-20,2019-20 late,3,319,125,118,103,15,7,101,2,7,8,1,21,9,NA,late,0.0847457627118644,0.9152542372881356,0.00847457627118644,0.6347457627118643,0.27203389830508473,0.025638278852014102,0.025638278852014102
puntal,2018-19,2018-19 early,1,320,290,287,260,27,3,216,44,4,23,1,35,4,NA,early,0.23344947735191637,0.7665505226480837,0.003484320557491289,0.6848030018761727,0.07826320021441972,0.024970422843629693,0.024970422843629693
puntal,2019-20,2019-20 early,1,320,164,103,62,41,61,57,5,0,41,0,28,2,NA,early,0.44660194174757284,0.5533980582524272,0,0.516504854368932,0.036893203883495145,0.0489847060910238,0.0489847060910238
puntal,2019-20,2019-20 mid,2,320,236,175,160,15,61,155,5,8,7,10,39,1,NA,mid,0.06857142857142857,0.9314285714285714,0.05714285714285714,0.8524285714285713,0.021857142857142856,0.019104133846609077,0.01910413384660908
puntal,2019-20,2019-20 late,3,320,99,68,48,20,31,48,0,20,0,13,19,1,NA,late,0,1,0.19117647058823528,0.7683823529411764,0.04044117647058824,0,0
puntal,2018-19,2018-19 early,1,321,361,352,317,35,9,138,179,1,34,1,29,10,NA,early,0.6051136363636364,0.39488636363636365,0.002840909090909091,0.291520979020979,0.1005244755244755,0.026054527800235018,0.026054527800235018
puntal,2019-20,2019-20 early,1,321,694,589,588,1,105,253,335,0,1,5,9,16,NA,early,0.5704584040747029,0.4295415959252971,0.008488964346349746,0.15157894736842104,0.2694736842105263,0.0203965614006346,0.0203965614006346
puntal,2019-20,2019-20 mid,2,321,107,52,52,0,55,31,21,0,0,1,18,7,NA,mid,0.40384615384615385,0.5961538461538461,0.019230769230769232,0.41538461538461535,0.16153846153846155,0.06804331734974511,0.06804331734974511
puntal,2019-20,2019-20 late,3,321,64,45,43,2,19,35,8,2,0,1,15,0,NA,late,0.17777777777777778,0.8222222222222222,0.022222222222222223,0.7999999999999999,0,0.05699373055310028,0.05699373055310028
puntal,2018-19,2018-19 early,1,322,298,295,263,32,3,158,105,12,20,5,24,16,NA,early,0.423728813559322,0.576271186440678,0.01694915254237288,0.3355932203389831,0.22372881355932206,0.028770435986335607,0.028770435986335607
puntal,2019-20,2019-20 early,1,322,139,137,135,2,2,98,37,0,2,21,17,14,NA,early,0.2846715328467153,0.7153284671532847,0.15328467153284672,0.30821756534024014,0.2538262302801978,0.03855356035831597,0.03855356035831597
puntal,2019-20,2019-20 mid,2,322,64,28,27,1,36,19,8,0,1,0,9,6,NA,mid,0.32142857142857145,0.6785714285714286,0,0.40714285714285714,0.27142857142857146,0.0882594076122765,0.08825940761227649
puntal,2019-20,2019-20 late,3,322,43,34,23,11,9,21,2,3,8,0,NA,NA,NA,late,0.29411764705882354,0.7058823529411765,0,NA,NA,0.07814248990059665,0.07814248990059665
puntal,2018-19,2018-19 early,1,323,273,252,222,30,21,207,15,2,28,7,29,10,NA,early,0.17063492063492064,0.8293650793650794,0.027777777777777776,0.5960520960520961,0.20553520553520552,0.023697719776352988,0.023697719776352984
puntal,2019-20,2019-20 early,1,323,205,77,28,49,128,23,5,4,45,7,7,2,NA,early,0.6493506493506493,0.35064935064935066,0.09090909090909091,0.20202020202020202,0.05772005772005771,0.0543789473609496,0.0543789473609496
puntal,2019-20,2019-20 mid,2,323,244,188,169,19,56,162,7,16,3,37,30,0,NA,mid,0.05319148936170213,0.9468085106382979,0.19680851063829788,0.75,0,0.016367156205045252,0.016367156205045256
puntal,2018-19,2018-19 early,1,324,312,304,282,22,8,239,43,2,20,0,31,9,NA,early,0.20723684210526316,0.7927631578947368,0,0.6143914473684211,0.17837171052631579,0.023247080559455926,0.023247080559455926
puntal,2019-20,2019-20 early,1,324,215,212,208,4,3,129,79,0,4,0,1,29,NA,early,0.3915094339622642,0.6084905660377359,0,0.02028301886792453,0.5882075471698114,0.03352201452670106,0.03352201452670106
puntal,2019-20,2019-20 mid,2,324,184,168,141,27,16,139,2,6,21,0,30,0,NA,mid,0.13690476190476192,0.8630952380952381,0,0.8630952380952381,0,0.026520639769154367,0.02652063976915436
puntal,2019-20,2019-20 late,3,324,138,36,27,9,102,25,2,2,7,0,8,2,NA,late,0.25,0.75,0,0.6000000000000001,0.15000000000000002,0.07216878364870322,0.07216878364870322
puntal,2018-19,2018-19 early,1,325,291,290,282,8,1,135,147,0,8,0,30,10,NA,early,0.5344827586206896,0.46551724137931033,0,0.34913793103448276,0.11637931034482758,0.029291103707552175,0.029291103707552175
